Rally Outcome,Intercept,Velocity,D1 (Zone 1),D2 (Zone 5),D3 (Spin),Pass Outcome
0,1,-0.65264561,0,0,1,5
0,1,-0.938501634,0,1,0,3
0,1,-0.824159224,0,1,0,3
1,1,-0.481131996,0,0,0,2
0,1,-0.595474405,0,1,0,3
1,1,0.033408847,0,0,0,4
1,1,1.462688966,0,0,1,0
0,1,-0.938501634,0,0,0,4
1,1,-0.595474405,1,0,1,2
1,1,-1.110015248,0,1,0,3
0,1,-0.309618381,0,0,0,2
0,1,-0.881330429,0,1,0,3
0,1,-0.938501634,0,1,0,4
0,1,-0.995672839,0,0,0,4
0,1,-0.595474405,0,0,0,4
1,1,-1.167186453,0,0,0,4
0,1,-0.824159224,0,1,0,4
0,1,-0.766988019,0,1,0,3
0,1,-1.224357658,0,1,0,3
0,1,-0.252447177,0,0,0,4
0,1,1.405517761,0,0,1,3
1,1,-1.167186453,0,1,0,3
0,1,-1.052844043,0,1,0,3
1,1,1.348346557,0,0,1,0
1,1,1.348346557,0,0,1,1
1,1,1.577031376,0,0,1,4
1,1,1.405517761,0,0,1,4
1,1,1.119661738,0,0,1,4
1,1,1.291175352,0,0,1,4
0,1,-1.7388985,0,1,0,4
0,1,-0.881330429,0,0,1,4
0,1,1.291175352,0,0,1,4
0,1,1.291175352,0,0,1,5
1,1,1.74854499,0,1,1,0
1,1,-0.881330429,0,0,1,0
0,1,-0.938501634,0,0,1,3
1,1,1.291175352,0,0,1,4
0,1,-0.309618381,0,0,0,5
0,1,0.948148123,0,0,1,2
0,1,1.519860171,1,0,1,3
1,1,-1.224357658,0,0,0,4
1,1,-1.110015248,0,0,0,3
0,1,-0.881330429,0,0,1,4
1,1,-0.423960791,1,0,1,3
0,1,0.6622921,0,0,1,5
1,1,-0.366789586,0,0,0,4
1,1,-0.766988019,0,0,0,3
0,1,-0.423960791,1,0,0,4
1,1,0.948148123,0,0,1,4
0,1,-0.080933562,0,0,0,2
0,1,-1.224357658,0,1,0,4
1,1,-0.595474405,0,0,1,4
0,1,-0.824159224,0,1,0,2
0,1,0.54794969,0,0,1,2
0,1,-0.938501634,0,0,0,5
1,1,1.062490533,0,0,1,4
1,1,-1.167186453,0,0,0,4
0,1,1.005319328,0,1,1,5
0,1,0.43360728,0,0,1,5
1,1,-0.423960791,0,0,0,1
0,1,-0.881330429,0,1,0,3
1,1,-0.5383032,0,0,1,3
1,1,-0.65264561,0,0,0,3
1,1,-0.995672839,0,1,0,2
1,1,-1.052844043,0,1,0,4
1,1,-1.7388985,0,0,0,5
1,1,-1.224357658,0,1,0,0
0,1,0.776634509,0,0,1,4
0,1,-0.595474405,0,1,0,3
1,1,-0.766988019,0,1,0,3
0,1,1.805716195,0,0,1,5
0,1,1.862887399,0,0,1,5
1,1,-0.5383032,0,0,0,2
0,1,-0.65264561,0,1,0,3
1,1,1.234004147,0,0,1,3
0,1,-0.595474405,0,0,1,4
1,1,-0.195275972,0,0,0,3
1,1,-1.395871272,0,1,1,4
0,1,1.862887399,1,0,1,5
0,1,-0.5383032,0,0,1,5
0,1,-0.766988019,0,0,0,5
1,1,1.63420258,0,0,1,0
0,1,0.948148123,0,0,1,5
0,1,1.691373785,0,0,1,5
1,1,1.462688966,0,0,1,3
0,1,1.977229809,0,0,1,5
1,1,0.376436076,0,1,1,4
1,1,0.376436076,1,0,1,4
0,1,-0.766988019,0,0,0,4
0,1,-1.224357658,0,0,0,3
0,1,0.43360728,0,0,1,4
0,1,0.6622921,0,0,1,4
1,1,-0.252447177,0,0,0,4
1,1,-1.796069705,0,0,0,1
1,1,1.062490533,1,0,1,1
1,1,-0.309618381,0,0,0,4
1,1,-1.567384886,1,0,0,1
1,1,-0.938501634,0,0,0,3
0,1,-0.938501634,0,1,0,5
1,1,-1.052844043,0,0,0,0
1,1,-1.224357658,0,1,0,1
0,1,-1.052844043,0,0,0,5
0,1,-1.85324091,1,0,0,5
1,1,-0.5383032,0,0,1,4
0,1,1.005319328,0,0,1,4
0,1,1.062490533,0,0,1,5
1,1,-0.195275972,0,0,1,0
0,1,0.204922461,0,1,1,5
1,1,1.062490533,0,0,1,1
0,1,0.54794969,0,0,1,1
0,1,0.776634509,0,0,1,5
0,1,0.719463304,0,1,1,5
0,1,0.54794969,0,1,1,5
0,1,0.376436076,0,0,1,5
1,1,-0.881330429,0,0,0,1
1,1,-0.5383032,0,0,0,4
1,1,1.005319328,0,0,1,3
0,1,-0.938501634,0,0,1,5
0,1,1.176832942,0,0,1,1
0,1,0.719463304,0,1,1,1
1,1,0.204922461,0,0,1,3
0,1,1.291175352,0,0,1,5
0,1,0.890976919,0,0,1,5
0,1,1.119661738,0,0,1,5
0,1,0.376436076,0,1,1,4
0,1,-0.252447177,0,0,1,5
0,1,-0.080933562,0,0,1,3
0,1,1.005319328,0,1,1,5
0,1,-0.252447177,0,0,1,5
0,1,0.948148123,1,0,1,2
1,1,1.062490533,0,0,1,2
1,1,1.119661738,0,0,1,0
1,1,-0.766988019,1,0,1,3
0,1,1.234004147,0,0,1,5
0,1,0.490778485,0,0,0,3
1,1,0.948148123,0,0,1,2
0,1,0.948148123,1,0,1,4
0,1,-0.481131996,0,0,0,5
0,1,-0.481131996,0,0,0,3
0,1,-0.195275972,0,0,0,5
0,1,0.890976919,1,0,0,5
0,1,1.63420258,1,0,0,5
0,1,-0.366789586,0,0,0,5
0,1,0.54794969,0,0,1,5
1,1,1.63420258,0,0,1,4
1,1,0.833805714,0,0,1,1
1,1,-0.195275972,0,0,1,4
1,1,0.490778485,0,0,1,4
0,1,1.519860171,0,0,1,5
0,1,0.605120895,0,0,1,3
0,1,-0.5383032,0,0,0,3
0,1,-0.995672839,0,0,0,4
1,1,-0.5383032,0,0,0,3
1,1,-0.309618381,0,0,0,1
1,1,-0.252447177,0,1,0,4
1,1,-1.281528862,1,0,0,2
1,1,-1.85324091,0,1,0,3
1,1,-0.252447177,1,0,0,4
1,1,-0.023762358,0,0,0,2
0,1,-0.5383032,1,0,0,3
1,1,1.062490533,0,1,1,5
1,1,-0.595474405,0,1,0,4
0,1,0.776634509,0,0,1,4
0,1,0.43360728,0,0,1,3
0,1,1.462688966,0,0,1,5
0,1,0.776634509,0,0,1,4
1,1,0.6622921,1,0,1,4
0,1,-0.080933562,0,0,0,4
0,1,-1.338700067,0,0,1,4
0,1,-0.366789586,0,1,0,4
1,1,-0.595474405,1,0,0,3
1,1,-1.281528862,1,0,0,4
1,1,1.062490533,0,1,1,1
1,1,-0.252447177,0,0,0,3
0,1,-0.5383032,0,0,0,4
1,1,-0.138104767,0,0,0,3
0,1,-0.65264561,0,0,1,5
1,1,-0.366789586,0,0,0,4
0,1,0.776634509,0,0,0,2
0,1,0.147751257,0,0,0,5
1,1,-0.5383032,0,0,0,4
0,1,-1.052844043,0,1,0,4
0,1,0.890976919,0,1,1,5
0,1,0.490778485,0,0,1,4
1,1,1.119661738,0,0,1,3
1,1,-0.766988019,0,0,1,4
0,1,-1.167186453,0,1,0,3
0,1,-0.824159224,0,0,0,5
0,1,0.776634509,0,1,1,5
1,1,-0.023762358,0,0,1,4
1,1,0.833805714,0,1,1,3
0,1,-0.309618381,0,0,0,5
1,1,-0.766988019,0,0,0,3
1,1,0.719463304,0,1,1,4
0,1,-0.5383032,0,0,0,4
0,1,-0.252447177,0,0,0,4
0,1,-0.309618381,0,0,1,4
1,1,1.005319328,0,0,1,3
0,1,-0.881330429,0,0,0,3
0,1,-0.881330429,0,0,0,3
0,1,0.262093666,0,0,1,5
0,1,-0.5383032,1,0,0,5
0,1,1.405517761,0,0,1,5
1,1,-0.995672839,0,0,0,3
1,1,-0.995672839,0,0,1,3
0,1,-0.366789586,1,0,0,4
0,1,-0.938501634,0,0,0,3
0,1,0.43360728,1,0,0,5
0,1,-0.881330429,0,0,0,4
0,1,-0.65264561,0,0,1,4
1,1,0.948148123,0,0,1,4
0,1,1.577031376,0,0,1,4
0,1,-0.709816815,0,1,0,3
0,1,1.234004147,0,0,1,5
0,1,1.005319328,0,0,1,5
1,1,-0.881330429,0,0,1,2
1,1,1.005319328,1,0,1,1
0,1,-0.766988019,0,0,1,5
0,1,-0.766988019,0,0,0,4
0,1,0.890976919,0,0,1,3
1,1,0.262093666,0,0,0,2
1,1,-0.938501634,0,1,0,2
0,1,-1.85324091,0,0,0,5
0,1,0.833805714,0,0,1,5
1,1,-1.224357658,0,0,0,3
0,1,-0.995672839,0,1,0,4
1,1,-0.252447177,0,1,0,2
0,1,0.6622921,1,0,1,4
0,1,-1.110015248,0,0,0,4
0,1,-1.281528862,0,0,0,4
0,1,-1.510213681,0,0,1,4
0,1,1.63420258,0,0,1,5
0,1,-0.366789586,0,1,1,5
0,1,1.577031376,1,0,1,5
0,1,-0.766988019,0,0,0,3
0,1,-0.938501634,0,0,0,3
0,1,-1.281528862,0,1,0,5
1,1,1.119661738,0,0,1,2
0,1,-1.395871272,0,1,0,3
0,1,-0.366789586,0,1,1,5
1,1,-1.224357658,0,0,0,3
1,1,-1.395871272,0,0,0,4
0,1,-0.65264561,0,0,0,5
0,1,1.119661738,0,0,1,5
0,1,1.176832942,0,0,1,5
0,1,-1.224357658,0,1,0,4
0,1,1.805716195,0,0,0,4
1,1,-1.224357658,0,0,0,0
0,1,1.462688966,0,0,1,5
0,1,1.920058604,0,1,1,5
0,1,-0.65264561,1,0,0,2
1,1,-0.995672839,0,0,0,3
0,1,-0.824159224,1,0,1,4
1,1,-1.281528862,0,1,0,0
1,1,-1.110015248,0,0,0,3
0,1,-0.938501634,1,0,0,5
0,1,-1.395871272,0,1,0,4
0,1,1.805716195,0,1,1,5
1,1,-1.110015248,0,0,0,3
1,1,-1.224357658,1,0,1,0
0,1,-1.110015248,1,0,1,2
0,1,0.54794969,0,1,1,4
0,1,0.376436076,0,0,1,4
0,1,1.462688966,0,0,1,5
0,1,1.462688966,0,0,1,5
1,1,-1.110015248,0,0,0,4
0,1,-1.281528862,0,1,0,5
1,1,-1.224357658,1,0,0,4
1,1,-1.281528862,0,1,0,4
0,1,-0.195275972,1,0,0,5
0,1,-0.938501634,0,1,0,5
1,1,-0.938501634,0,1,0,2
0,1,-1.110015248,0,1,0,3
0,1,-1.224357658,0,1,0,4
0,1,-1.224357658,0,0,0,4
0,1,-0.995672839,0,1,1,5
1,1,-1.224357658,0,1,0,4
0,1,-1.224357658,0,0,0,3
0,1,1.577031376,0,0,1,3
0,1,-0.481131996,0,0,0,2
0,1,-0.5383032,0,0,0,3
0,1,-0.766988019,0,0,0,5
0,1,-0.881330429,0,1,0,2
0,1,-1.052844043,0,1,0,4
0,1,-0.824159224,0,1,0,2
0,1,-1.167186453,0,1,0,4
0,1,-0.995672839,0,1,0,2
1,1,-0.366789586,0,0,0,0
0,1,-0.65264561,0,0,0,5
0,1,-0.366789586,0,0,0,4
1,1,-0.5383032,0,0,0,4
0,1,-0.423960791,0,0,0,4
0,1,-0.080933562,0,1,0,4
0,1,-0.423960791,0,0,0,4
0,1,-1.110015248,0,1,0,2
1,1,-0.5383032,0,0,0,0
1,1,-0.824159224,0,1,0,0
0,1,2.148743423,0,1,1,5
0,1,-0.65264561,0,0,0,5
1,1,-0.824159224,0,0,0,0
0,1,0.890976919,0,0,1,4
1,1,0.719463304,0,0,0,4
0,1,-0.366789586,0,0,1,4
0,1,1.234004147,0,0,1,4
0,1,-0.766988019,0,0,0,5
1,1,-0.938501634,0,1,0,3
0,1,1.176832942,0,0,1,5
0,1,1.348346557,0,1,1,3
0,1,-0.995672839,0,0,1,4
0,1,0.948148123,0,0,1,5
0,1,-0.481131996,0,0,1,5
0,1,1.577031376,0,0,1,5
1,1,-0.309618381,0,0,0,4
0,1,-0.080933562,1,0,1,4
0,1,1.577031376,0,1,1,4
1,1,-0.080933562,0,0,0,4
1,1,1.462688966,0,0,1,4
1,1,-0.423960791,0,0,0,4
0,1,-1.110015248,0,0,0,4
1,1,-0.65264561,0,0,0,3
0,1,0.833805714,0,0,1,2
0,1,1.348346557,0,0,1,3
1,1,-1.281528862,0,0,0,3
0,1,1.74854499,0,0,1,4
1,1,-1.395871272,0,0,0,3
1,1,-1.167186453,0,0,0,4
0,1,1.234004147,0,1,1,4
1,1,0.948148123,0,0,1,4
1,1,0.490778485,0,0,1,2
0,1,-1.453042477,0,1,0,4
0,1,-0.65264561,0,0,1,4
0,1,0.033408847,0,0,0,5
0,1,-1.281528862,0,0,0,5
0,1,0.890976919,0,1,1,4
1,1,-1.338700067,0,0,0,4
1,1,-0.881330429,0,0,0,4
1,1,-0.709816815,0,0,0,2
0,1,-0.65264561,0,0,0,5
1,1,-1.052844043,0,0,0,4
1,1,-0.824159224,0,0,0,4
0,1,-0.824159224,0,0,0,4
0,1,-1.110015248,0,0,0,4
0,1,-0.5383032,0,0,0,3
0,1,1.234004147,0,0,1,4
0,1,-1.110015248,0,1,0,5
1,1,-1.052844043,0,0,0,3
0,1,-0.824159224,0,0,0,4
0,1,-0.881330429,0,1,1,3
0,1,-0.881330429,0,1,0,4
1,1,0.833805714,0,0,1,0
1,1,-0.881330429,0,0,0,4
0,1,-1.110015248,0,0,0,4
0,1,-0.938501634,0,0,0,4
0,1,-1.110015248,0,0,0,4
0,1,0.890976919,1,0,1,5
1,1,-1.052844043,0,0,0,4
0,1,-0.423960791,1,0,1,4
1,1,0.376436076,0,0,1,4
1,1,-0.824159224,0,0,0,4
1,1,0.890976919,0,0,1,2
0,1,0.605120895,0,1,1,5
0,1,1.577031376,0,0,1,5
0,1,0.262093666,0,0,1,5
0,1,0.776634509,0,1,1,5
0,1,0.147751257,1,0,1,5
0,1,-0.709816815,0,0,0,4
0,1,1.119661738,0,0,1,3
0,1,0.319264871,1,0,1,4
1,1,-0.080933562,0,0,0,4
0,1,-0.138104767,1,0,0,5
0,1,0.6622921,0,1,1,4
0,1,-0.252447177,0,0,0,5
1,1,0.54794969,0,0,1,4
0,1,0.43360728,1,0,1,5
1,1,-0.709816815,0,0,0,3
1,1,-0.195275972,1,0,0,2
0,1,-0.766988019,1,0,0,4
1,1,-0.481131996,0,0,0,0
0,1,1.119661738,0,0,1,4
0,1,-0.138104767,0,0,0,4
1,1,1.291175352,0,0,1,4
1,1,0.890976919,0,0,1,4
0,1,-0.824159224,0,0,0,2
1,1,1.176832942,0,0,0,1
0,1,0.890976919,0,0,1,4
0,1,1.74854499,0,1,1,5
1,1,-0.309618381,0,0,0,4
0,1,1.176832942,0,0,1,5
0,1,-0.252447177,0,0,1,5
1,1,1.176832942,0,0,1,0
1,1,-0.766988019,0,0,0,4
0,1,-0.938501634,0,0,1,3
0,1,1.405517761,0,0,1,5
0,1,-0.423960791,0,0,0,3
1,1,-0.309618381,0,0,0,4
1,1,-0.309618381,0,0,0,4
0,1,-0.252447177,0,0,0,5
1,1,-0.5383032,0,0,0,2
0,1,-0.309618381,0,1,0,5
0,1,-0.995672839,0,0,0,4
0,1,-0.423960791,0,0,0,2
1,1,-0.766988019,0,1,0,0
0,1,-0.709816815,0,0,1,3
0,1,0.776634509,0,0,1,3
0,1,-0.5383032,0,0,0,2
0,1,0.6622921,0,0,1,5
0,1,1.062490533,0,0,1,5
0,1,-0.595474405,0,0,0,4
0,1,-0.309618381,0,0,0,5
0,1,-0.824159224,1,0,0,4
0,1,-1.110015248,0,0,0,4
0,1,0.776634509,0,1,1,5
1,1,-0.595474405,0,0,0,1
0,1,-0.423960791,0,0,0,3
0,1,-0.309618381,0,0,0,5
0,1,0.6622921,0,0,1,3
0,1,0.147751257,0,0,1,4
1,1,0.204922461,0,0,1,4
0,1,-1.281528862,0,0,0,4
1,1,-0.824159224,0,0,0,4
0,1,-1.967583319,0,0,0,4
1,1,-0.023762358,1,0,0,0
0,1,-1.338700067,0,0,0,5
1,1,-0.709816815,0,0,0,4
0,1,-1.224357658,0,0,0,2
0,1,-0.595474405,0,1,0,5
0,1,-0.195275972,0,0,1,5
0,1,0.890976919,0,1,0,5
1,1,-0.252447177,1,0,0,3
1,1,-0.938501634,0,0,0,2
0,1,1.348346557,0,1,0,5
1,1,-0.481131996,0,0,0,2
0,1,-0.65264561,0,0,0,4
1,1,-1.510213681,0,0,0,3
0,1,1.176832942,1,0,1,5
1,1,1.577031376,0,0,1,4
0,1,1.062490533,1,0,1,5
1,1,0.6622921,0,0,1,2
0,1,-0.195275972,0,1,0,5
0,1,0.890976919,1,0,1,5
0,1,-0.080933562,0,0,1,5
1,1,0.776634509,1,0,1,0
0,1,-0.5383032,0,1,0,4
0,1,-0.138104767,0,0,0,4
0,1,-0.881330429,0,1,0,3
0,1,0.262093666,0,1,1,5
0,1,-0.995672839,0,1,0,4
0,1,-0.938501634,0,0,0,3
1,1,-0.195275972,0,0,0,2
0,1,-0.366789586,0,0,0,4
0,1,1.119661738,0,0,1,4
1,1,0.204922461,0,0,1,3
1,1,1.119661738,0,0,1,0
0,1,-1.167186453,1,0,0,4
1,1,0.319264871,1,0,0,4
0,1,0.890976919,0,1,1,5
1,1,-0.65264561,0,0,0,4
1,1,1.062490533,0,0,1,4
0,1,0.719463304,0,0,0,5
1,1,-0.995672839,0,1,0,4
1,1,0.719463304,0,1,0,0
1,1,-0.824159224,0,1,0,3
1,1,-1.110015248,0,1,0,1
0,1,-1.167186453,1,0,0,3
0,1,0.719463304,0,0,0,5
0,1,0.033408847,0,0,1,5
0,1,-0.824159224,0,1,0,2
1,1,-0.766988019,1,0,0,1
1,1,-1.510213681,0,0,0,2
0,1,0.719463304,0,0,1,3
0,1,1.005319328,0,0,1,4
1,1,0.833805714,0,0,1,2
1,1,1.005319328,0,0,1,1
1,1,1.119661738,0,0,1,4
0,1,-0.938501634,0,0,1,4
1,1,0.262093666,1,0,1,3
0,1,0.719463304,0,0,1,2
0,1,0.719463304,0,0,1,3
1,1,0.605120895,0,1,1,2
1,1,1.176832942,0,0,1,1
0,1,-0.138104767,1,0,1,3
0,1,1.348346557,1,0,1,5
0,1,0.776634509,1,0,1,3
0,1,0.948148123,0,0,1,3
0,1,-0.595474405,0,1,0,4
1,1,0.948148123,0,1,1,3
1,1,1.062490533,0,0,1,3
0,1,-0.5383032,0,0,0,4
1,1,1.291175352,0,0,1,2
1,1,1.119661738,1,0,1,0
0,1,-1.224357658,0,1,1,5
0,1,0.376436076,0,0,1,5
0,1,1.119661738,0,0,1,5
0,1,0.204922461,0,0,1,4
0,1,-1.110015248,0,1,0,1
0,1,-0.366789586,0,0,0,5
0,1,-0.5383032,1,0,0,5
1,1,-0.65264561,1,0,0,2
1,1,0.890976919,1,0,1,2
1,1,0.43360728,0,0,1,0
1,1,-0.481131996,1,0,0,1
0,1,-0.080933562,1,0,0,3
0,1,-0.595474405,1,0,0,5
1,1,0.54794969,0,0,1,0
1,1,-0.995672839,0,1,0,1
0,1,-0.023762358,0,1,1,2
0,1,-0.595474405,0,1,0,1
0,1,-1.85324091,1,0,0,5
0,1,-0.309618381,0,1,0,3
0,1,-0.252447177,0,1,0,3
1,1,0.948148123,1,0,1,0
0,1,-1.453042477,1,0,1,3
1,1,-0.595474405,0,0,0,4
1,1,-0.995672839,0,1,0,3
1,1,-0.995672839,0,1,0,2
0,1,1.234004147,0,0,1,1
0,1,0.54794969,1,0,1,5
0,1,-0.995672839,0,0,0,3
0,1,-1.510213681,0,0,1,5
1,1,-0.824159224,0,0,0,3
1,1,1.405517761,0,0,1,4
0,1,-0.366789586,0,0,1,4
0,1,0.719463304,0,1,1,3
0,1,1.348346557,0,0,1,5
0,1,0.319264871,1,0,1,3
1,1,0.833805714,0,0,1,4
0,1,-0.138104767,0,0,0,5
0,1,1.176832942,0,1,1,5
0,1,0.948148123,1,0,1,3
0,1,1.005319328,1,0,1,5
0,1,-0.995672839,0,1,0,2
0,1,0.719463304,0,0,1,2
1,1,1.119661738,0,0,1,1
0,1,-0.995672839,0,1,0,5
0,1,0.948148123,1,0,1,2
1,1,1.519860171,0,1,1,0
0,1,-1.052844043,0,0,0,2
0,1,-0.995672839,0,0,0,4
1,1,0.6622921,1,0,1,2
1,1,0.833805714,0,0,1,2
0,1,-0.938501634,0,1,0,5
1,1,0.43360728,0,0,1,2
1,1,1.234004147,0,0,1,0
0,1,0.262093666,1,0,1,2
1,1,-0.366789586,0,0,0,2
0,1,-0.995672839,1,0,1,4
0,1,-0.595474405,1,0,0,5
1,1,1.005319328,1,0,1,3
1,1,1.462688966,0,0,1,0
1,1,-0.709816815,0,0,0,2
1,1,-1.052844043,0,0,0,4
1,1,-0.881330429,0,0,0,3
1,1,-1.167186453,0,0,0,1
0,1,-0.481131996,0,1,0,3
1,1,-0.309618381,0,0,0,3
0,1,0.890976919,0,0,1,5
0,1,1.291175352,0,0,1,3
1,1,1.176832942,0,0,1,1
1,1,1.176832942,0,0,1,1
0,1,-0.881330429,0,1,0,3
0,1,-0.995672839,0,1,0,3
1,1,-0.938501634,0,0,0,2
0,1,-0.309618381,0,0,1,5
0,1,0.319264871,1,0,0,5
0,1,-0.481131996,0,0,0,1
1,1,-0.5383032,1,0,0,2
1,1,-0.481131996,1,0,0,0
1,1,-0.309618381,0,0,0,0
0,1,-0.595474405,1,0,0,3
0,1,-0.766988019,0,0,0,5
1,1,-0.080933562,1,0,0,0
0,1,0.43360728,0,0,1,5
1,1,0.890976919,0,0,1,2
0,1,-0.595474405,1,0,0,3
0,1,-1.052844043,0,1,0,3
0,1,0.719463304,0,0,1,5
0,1,1.062490533,0,0,1,3
1,1,0.605120895,0,0,1,0
0,1,0.490778485,0,1,1,5
0,1,-0.65264561,0,1,0,5
0,1,-0.824159224,0,0,0,3
0,1,-0.595474405,0,0,0,4
1,1,-0.881330429,0,0,0,3
0,1,1.062490533,1,0,1,5
1,1,1.062490533,0,0,1,0
0,1,0.262093666,0,0,1,4
1,1,-0.881330429,0,0,0,4
0,1,-1.052844043,0,1,1,4
1,1,-1.110015248,0,1,0,4
1,1,-0.709816815,0,1,1,4
1,1,-1.681727296,0,0,0,4
0,1,-0.252447177,1,0,0,3
0,1,-1.167186453,0,0,0,5
0,1,-0.481131996,0,0,0,4
1,1,0.833805714,0,0,1,0
0,1,0.090580052,0,1,1,3
0,1,0.033408847,0,0,1,5
0,1,1.005319328,0,0,1,5
0,1,-0.366789586,1,0,1,5
0,1,0.319264871,0,0,0,5
1,1,-0.080933562,0,0,0,3
0,1,-0.881330429,0,0,0,4
0,1,0.204922461,0,0,1,4
0,1,-0.5383032,0,1,0,5
0,1,-0.881330429,0,0,1,4
0,1,-0.995672839,0,0,0,3
0,1,0.490778485,0,0,0,5
1,1,1.062490533,0,0,1,0
0,1,-0.138104767,0,0,0,4
1,1,-1.110015248,0,0,0,4
1,1,-0.195275972,0,0,0,4
1,1,1.062490533,1,0,1,4
1,1,-0.766988019,0,0,0,3
0,1,1.062490533,1,0,1,5
1,1,-0.824159224,0,0,1,0
1,1,1.119661738,0,0,1,4
0,1,-0.65264561,0,0,0,4
0,1,1.577031376,0,0,1,5
0,1,-1.967583319,0,0,0,5
0,1,-0.423960791,0,0,0,5
1,1,-0.423960791,0,0,0,4
1,1,0.776634509,0,0,1,2
0,1,0.43360728,1,0,1,1
0,1,1.005319328,1,0,1,5
0,1,0.262093666,1,0,1,5
0,1,-1.510213681,0,0,0,4
0,1,1.348346557,0,0,1,4
1,1,0.490778485,0,0,1,3
0,1,0.376436076,0,0,1,4
1,1,-0.481131996,0,0,0,4
0,1,-0.709816815,0,1,0,4
1,1,0.262093666,0,0,0,0
0,1,-0.023762358,0,0,0,5
0,1,1.348346557,0,0,1,5
1,1,1.005319328,0,1,1,4
0,1,-0.252447177,0,0,0,4
